---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2025-07-15 08:33:16
Description: Initializing game

java.lang.RuntimeException: null
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:315) ~[forge-1.20.1-47.4.0-minecraft-merged-1.20.1-loom.mappings.1_20_1.layered+hash.40545-v2-forge-1.20.1-47.4.0.jar%23198%23205!/:?] {re:classloading,pl:unprotect:A}
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.4.0-minecraft-merged-1.20.1-loom.mappings.1_20_1.layered+hash.40545-v2-forge-1.20.1-47.4.0.jar%23198%23205!/:?] {re:classloading,pl:unprotect:A}
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.4.0.jar%23203!/:?] {}
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.4.0.jar%23203!/:?] {}
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?] {}
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.4.0.jar%23203!/:?] {}
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.4.0.jar%23203!/:?] {}
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?] {re:computing_frames,re:mixin}
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.4.0.jar%23203!/:?] {}
	at net.minecraftforge.client.loading.ClientModLoader.lambda$begin$1(ClientModLoader.java:66) ~[forge-1.20.1-47.4.0-minecraft-merged-1.20.1-loom.mappings.1_20_1.layered+hash.40545-v2-forge-1.20.1-47.4.0.jar%23198%23205!/:?] {re:classloading,pl:unprotect:A}
	at net.minecraftforge.client.loading.ClientModLoader.lambda$createRunnableWithCatch$4(ClientModLoader.java:86) ~[forge-1.20.1-47.4.0-minecraft-merged-1.20.1-loom.mappings.1_20_1.layered+hash.40545-v2-forge-1.20.1-47.4.0.jar%23198%23205!/:?] {re:classloading,pl:unprotect:A}
	at net.minecraftforge.client.loading.ClientModLoader.begin(ClientModLoader.java:66) ~[forge-1.20.1-47.4.0-minecraft-merged-1.20.1-loom.mappings.1_20_1.layered+hash.40545-v2-forge-1.20.1-47.4.0.jar%23198%23205!/:?] {re:classloading,pl:unprotect:A}
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:459) ~[forge-1.20.1-47.4.0-minecraft-merged-1.20.1-loom.mappings.1_20_1.layered+hash.40545-v2-forge-1.20.1-47.4.0.jar%23199!/:?] {re:mixin,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:architectury.mixins.json:MixinMinecraft,pl:mixin:A,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:182) ~[forge-1.20.1-47.4.0-minecraft-merged-1.20.1-loom.mappings.1_20_1.layered+hash.40545-v2-forge-1.20.1-47.4.0.jar%23199!/:?] {re:classloading,pl:unprotect:A,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%23107!/:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.0.jar%23107!/:?] {}
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.devService(ForgeClientUserdevLaunchHandler.java:19) ~[fmlloader-1.20.1-47.4.0.jar%23107!/:?] {}
	at net.minecraftforge.fml.loading.targets.CommonDevLaunchHandler.lambda$makeService$7(CommonDevLaunchHandler.java:135) ~[fmlloader-1.20.1-47.4.0.jar%23107!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%23111!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%23111!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%23111!/:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%23111!/:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%23111!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%23111!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%23111!/:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[?:?] {}
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar%23197!/:?] {}
	Suppressed: net.minecraftforge.fml.ModLoadingException: [Let's Do] Farm & Charm (farm_and_charm) encountered an error during the common_setup event phase
§7java.lang.StackOverflowError: null
		at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:125) ~[javafmllanguage-1.20.1-47.4.0.jar%23200!/:?] {}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
		at net.celestar.merry_bakery.registry.item.MB_ItemRegistry.getFoodItemFromSettings(MB_ItemRegistry.java:40) ~[%23204!/:?] {re:classloading}
